"cluster","cluster_name","year","aggassault","homicide","robbery","pop","popb","assaultrate","assaultrateb","robrate","robrateb"
37,"Sheridan, Barry Farm, Buena Vista",2011,93,6,91,8071,8018.5,115.227357204807,115.981792105755,112.749349522984,113.48756001746
37,"Sheridan, Barry Farm, Buena Vista",2012,96,4,127,8071,7966,118.944368727543,120.512176751193,157.353487795812,159.427567160432
37,"Sheridan, Barry Farm, Buena Vista",2013,87,2,85,8071,7913.5,107.793334159336,109.938712327036,105.315326477512,107.411385606874
37,"Sheridan, Barry Farm, Buena Vista",2014,66,11,76,8071,7861,81.7742535001858,83.9587838697367,94.1642919093049,96.6798117287877
38,"Douglas, Shipley Terrace",2000,155,7,85,9058,9058,171.119452417752,171.119452417752,93.8396997129609,93.8396997129609
38,"Douglas, Shipley Terrace",2001,138,6,80,9123.2,9123.2,151.262714836899,151.262714836899,87.6885303402315,87.6885303402315
38,"Douglas, Shipley Terrace",2002,140,12,74,9188.4,9188.4,152.366026729354,152.366026729354,80.5363284140873,80.5363284140873
38,"Douglas, Shipley Terrace",2003,135,7,82,9253.6,9253.6,145.889167459151,145.889167459151,88.614160975188,88.614160975188
38,"Douglas, Shipley Terrace",2004,98,16,52,9318.8,9318.8,105.163754989913,105.163754989913,55.8011761170966,55.8011761170966
38,"Douglas, Shipley Terrace",2005,115,22,83,9384,9384,122.549019607843,122.549019607843,88.4484228473998,88.4484228473998
38,"Douglas, Shipley Terrace",2006,130,7,105,9449.2,9449.2,137.577784362697,137.577784362697,111.120518139102,111.120518139102
38,"Douglas, Shipley Terrace",2007,126,12,103,9514.4,9514.4,132.430841671572,132.430841671572,108.25695787438,108.25695787438
38,"Douglas, Shipley Terrace",2008,123,10,99,9579.6,9579.6,128.397845421521,128.397845421521,103.344607290492,103.344607290492
38,"Douglas, Shipley Terrace",2009,131,7,107,9644.8,9644.8,135.824485733245,135.824485733245,110.940610484406,110.940610484406
38,"Douglas, Shipley Terrace",2010,105,5,156,9710,9710,108.135942327497,108.135942327497,160.659114315139,160.659114315139
38,"Douglas, Shipley Terrace",2011,95,4,114,9710,9775.2,97.83728115345,97.1847123332515,117.40473738414,116.621654799902
38,"Douglas, Shipley Terrace",2012,102,7,146,9710,9840.4,105.046343975283,103.654322995,150.360453141092,148.367952522255
38,"Douglas, Shipley Terrace",2013,117,6,117,9710,9905.6,120.494335736354,118.115005653368,120.494335736354,118.115005653368
38,"Douglas, Shipley Terrace",2014,117,6,93,9710,9970.8,120.494335736354,117.34264051029,95.7775489186406,93.27235527741
39,"Congress Heights, Bellevue, Washington Highlands",2000,390,26,282,30583,30583,127.521825850963,127.521825850963,92.2080894614655,92.2080894614655
39,"Congress Heights, Bellevue, Washington Highlands",2001,368,32,289,30620.6,30620.6,120.180532060116,120.180532060116,94.380906971124,94.380906971124
39,"Congress Heights, Bellevue, Washington Highlands",2002,411,24,250,30658.2,30658.2,134.058751002994,134.058751002994,81.5442524349114,81.5442524349114
39,"Congress Heights, Bellevue, Washington Highlands",2003,382,36,262,30695.8,30695.8,124.446992748194,124.446992748194,85.3536965969286,85.3536965969286
39,"Congress Heights, Bellevue, Washington Highlands",2004,306,20,239,30733.4,30733.4,99.5659445424196,99.5659445424196,77.765557992282,77.765557992282
39,"Congress Heights, Bellevue, Washington Highlands",2005,268,19,265,30771,30771,87.0949920379578,87.0949920379578,86.1200480972344,86.1200480972344
39,"Congress Heights, Bellevue, Washington Highlands",2006,291,18,201,30808.6,30808.6,94.454145920295,94.454145920295,65.2415234707192,65.2415234707192
39,"Congress Heights, Bellevue, Washington Highlands",2007,314,22,322,30846.2,30846.2,101.795358909687,101.795358909687,104.388871238597,104.388871238597
39,"Congress Heights, Bellevue, Washington Highlands",2008,293,26,334,30883.8,30883.8,94.8717450572792,94.8717450572792,108.147313478264,108.147313478264
39,"Congress Heights, Bellevue, Washington Highlands",2009,240,19,377,30921.4,30921.4,77.6161493334713,77.6161493334713,121.922034577995,121.922034577995
39,"Congress Heights, Bellevue, Washington Highlands",2010,280,19,269,30959,30959,90.4421977454052,90.4421977454052,86.8891114054071,86.8891114054071
39,"Congress Heights, Bellevue, Washington Highlands",2011,227,6,388,30959,30996.6,73.3227817435964,73.2338385500345,125.327045447204,125.175019195654
39,"Congress Heights, Bellevue, Washington Highlands",2012,277,5,300,30959,31034.2,89.473174198133,89.2563687802489,96.9023547272199,96.667547415432
39,"Congress Heights, Bellevue, Washington Highlands",2013,253,9,324,30959,31071.8,81.7209858199554,81.4243140082004,104.654543105397,104.274615567814
39,"Congress Heights, Bellevue, Washington Highlands",2014,235,10,231,30959,31109.4,75.9068445363222,75.5398689785081,74.6148131399593,74.2540839746186
